           TimeStamp                         FileName   Filter   Camera   Nx  Ny  Nz   Int/ms  Coadd CountsPerCoadd  Temp1/K  Temp2/K
 2014-11-19T22:51:55                        test00001  Blocked   Narrow 1024 512   0      280      1           5775  53.2500  77.8890
 2014-11-19T23:40:44                 WidecamMsky00001    MKOM'     Wide 1024 512   0      280      1          41073  53.2130  77.8970
 2014-11-19T23:40:45                 WidecamMsky00002    MKOM'     Wide 1024 512   0      280      1          41208  53.2130  77.8970
 2014-11-19T23:40:46                 WidecamMsky00003    MKOM'     Wide 1024 512   0      280      1          41254  53.2130  77.8970
 2014-11-19T23:40:47                 WidecamMsky00004    MKOM'     Wide 1024 512   0      280      1          41297  53.2130  77.8970
 2014-11-19T23:40:48                 WidecamMsky00005    MKOM'     Wide 1024 512   0      280      1          41309  53.2130  77.8970
 2014-11-19T23:40:49                 WidecamMsky00006    MKOM'     Wide 1024 512   0      280      1          41513  53.2130  77.8970
 2014-11-19T23:40:50                 WidecamMsky00007    MKOM'     Wide 1024 512   0      280      1          41554  53.2130  77.8970
 2014-11-19T23:40:51                 WidecamMsky00008    MKOM'     Wide 1024 512   0      280      1          41319  53.2130  77.8970
 2014-11-19T23:40:52                 WidecamMsky00009    MKOM'     Wide 1024 512   0      280      1          41195  53.2130  77.8970
 2014-11-19T23:40:53                 WidecamMsky00010    MKOM'     Wide 1024 512   0      280      1          41285  53.2130  77.8970
 2014-11-19T23:45:18                 WidecamLsky00001    MKOL'     Wide 1024 512   0      280      1          29057  53.2070  77.9010
 2014-11-19T23:45:19                 WidecamLsky00002    MKOL'     Wide 1024 512   0      280      1          29244  53.2070  77.9010
 2014-11-19T23:45:20                 WidecamLsky00003    MKOL'     Wide 1024 512   0      280      1          29379  53.2070  77.9010
 2014-11-19T23:45:21                 WidecamLsky00004    MKOL'     Wide 1024 512   0      280      1          29258  53.2070  77.9010
 2014-11-19T23:45:22                 WidecamLsky00005    MKOL'     Wide 1024 512   0      280      1          29467  53.2070  77.9010
 2014-11-19T23:45:23                 WidecamLsky00006    MKOL'     Wide 1024 512   0      280      1          29501  53.2070  77.9010
 2014-11-19T23:45:24                 WidecamLsky00007    MKOL'     Wide 1024 512   0      280      1          29572  53.2070  77.9010
 2014-11-19T23:45:25                 WidecamLsky00008    MKOL'     Wide 1024 512   0      280      1          29982  53.2070  77.9010
 2014-11-19T23:45:26                 WidecamLsky00009    MKOL'     Wide 1024 512   0      280      1          30133  53.2070  77.9010
 2014-11-19T23:45:27                 WidecamLsky00010    MKOL'     Wide 1024 512   0      280      1          30070  53.2070  77.9010
 2014-11-19T23:52:52                 WidecamMsky00011    MKOM'     Wide 1024 512   0      280      1          40365  53.2030  77.8990
 2014-11-19T23:52:53                 WidecamMsky00012    MKOM'     Wide 1024 512   0      280      1          40466  53.2030  77.8990
 2014-11-19T23:52:55                 WidecamMsky00014    MKOM'     Wide 1024 512   0      280      1          40473  53.2030  77.8990
 2014-11-19T23:52:54                 WidecamMsky00013    MKOM'     Wide 1024 512   0      280      1          40490  53.2030  77.8990
 2014-11-19T23:52:56                 WidecamMsky00015    MKOM'     Wide 1024 512   0      280      1          40483  53.2030  77.8990
 2014-11-19T23:52:57                 WidecamMsky00016    MKOM'     Wide 1024 512   0      280      1          40490  53.2030  77.8990
 2014-11-19T23:52:58                 WidecamMsky00017    MKOM'     Wide 1024 512   0      280      1          40482  53.2030  77.8990
 2014-11-19T23:52:59                 WidecamMsky00018    MKOM'     Wide 1024 512   0      280      1          40489  53.2030  77.8990
 2014-11-19T23:53:00                 WidecamMsky00019    MKOM'     Wide 1024 512   0      280      1          40471  53.2030  77.8990
 2014-11-19T23:53:01                 WidecamMsky00020    MKOM'     Wide 1024 512   0      280      1          40483  53.2030  77.8990
